# Smoke Test Failure — attempt 4 — 2026-07-08T18:20:55.782676754
Failed gate: boot

== Gate report ==
FAIL boot — app not healthy within 120s — last: ConnectException

== Container logs (tail 2000 lines) ==
db-1  | The files belonging to this database system will be owned by user "postgres".
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-08T18:18:55.610Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : Starting YetithehimalayankitchenbanerbackendApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-07-08T18:18:55.612Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-07-08T18:18:56.031Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-08T18:18:56.055Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 20 ms. Found 8 JPA repository interfaces.
app-1  | 2026-07-08T18:18:56.336Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-08T18:18:56.342Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-08T18:18:56.342Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-08T18:18:56.355Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 720 ms
app-1  | 2026-07-08T18:18:56.494Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-07-08T18:18:56.516Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-07-08T18:18:56.722Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-07-08T18:18:56.737Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-07-08T18:18:56.835Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@12c78f36
app-1  | 2026-07-08T18:18:56.836Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-07-08T18:18:56.852Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
app-1  | 2026-07-08T18:18:56.862Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://db:5432/yetithehimalayankitchenbaner]
app-1  | 	Database driver: PostgreSQL JDBC Driver
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 16.14
app-1  | 	Default catalog/schema: yetithehimalayankitchenbaner/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-07-08T18:18:57.912Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-07-08T18:18:57.966Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.jdbc.warn              : HHH000247: ErrorCode: 0, SQLState: 00000
app-1  | 2026-07-08T18:18:57.966Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.jdbc.warn              : constraint "uk3lmo0ar0qu265y3nwxo4hs67p" of relation "menu_item_categories" does not exist, skipping
app-1  | 2026-07-08T18:18:57.968Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.jdbc.warn              : HHH000247: ErrorCode: 0, SQLState: 00000
app-1  | 2026-07-08T18:18:57.968Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.jdbc.warn              : constraint "uk6dotkott2kjsp8vw4d0m25fb7" of relation "users" does not exist, skipping
app-1  | 2026-07-08T18:18:57.971Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:18:58.019Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-07-08T18:18:58.096Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminInitializer' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'securityConfig' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService': Requested bean is currently in creation: Is there an unresolvable circular reference or an asynchronous initialization dependency?
app-1  | 2026-07-08T18:18:58.096Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:18:58.098Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-07-08T18:18:58.101Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 2026-07-08T18:18:58.104Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-07-08T18:18:58.115Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-07-08T18:18:58.124Z ERROR 1 --- [yetithehimalayankitchenbaner] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 
app-1  | 
app-1  | ***************************
app-1  | APPLICATION FAILED TO START
app-1  | ***************************
app-1  | 
app-1  | Description:
app-1  | 
app-1  | The dependencies of some of the beans in the application context form a cycle:
app-1  | 
app-1  |    adminInitializer defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]
app-1  | ┌─────┐
app-1  | |  userService defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]
app-1  | ↑     ↓
app-1  | |  securityConfig defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/SecurityConfig.class]
app-1  | └─────┘
app-1  | 
app-1  | 
app-1  | Action:
app-1  | 
app-1  | Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.
app-1  | 
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-08T18:18:58.894Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : Starting YetithehimalayankitchenbanerbackendApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-07-08T18:18:58.896Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-07-08T18:18:59.308Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-08T18:18:59.331Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 8 JPA repository interfaces.
app-1  | 2026-07-08T18:18:59.617Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-08T18:18:59.623Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-08T18:18:59.623Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-08T18:18:59.646Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 730 ms
app-1  | 2026-07-08T18:18:59.789Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-07-08T18:18:59.811Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-07-08T18:19:00.005Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-07-08T18:19:00.027Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-07-08T18:19:00.122Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@18be3205
app-1  | 2026-07-08T18:19:00.123Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-07-08T18:19:00.137Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
app-1  | 2026-07-08T18:19:00.146Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://db:5432/yetithehimalayankitchenbaner]
app-1  | 	Database driver: PostgreSQL JDBC Driver
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 16.14
app-1  | 	Default catalog/schema: yetithehimalayankitchenbaner/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-07-08T18:19:00.658Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-07-08T18:19:00.698Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:19:00.732Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-07-08T18:19:00.801Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminInitializer' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'securityConfig' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService': Requested bean is currently in creation: Is there an unresolvable circular reference or an asynchronous initialization dependency?
app-1  | 2026-07-08T18:19:00.801Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:19:00.803Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-07-08T18:19:00.805Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 2026-07-08T18:19:00.807Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-07-08T18:19:00.814Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-07-08T18:19:00.820Z ERROR 1 --- [yetithehimalayankitchenbaner] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 
app-1  | 
app-1  | ***************************
app-1  | APPLICATION FAILED TO START
app-1  | ***************************
app-1  | 
app-1  | Description:
app-1  | 
app-1  | The dependencies of some of the beans in the application context form a cycle:
app-1  | 
app-1  |    adminInitializer defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]
app-1  | ┌─────┐
app-1  | |  userService defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]
app-1  | ↑     ↓
app-1  | |  securityConfig defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/SecurityConfig.class]
app-1  | └─────┘
app-1  | 
app-1  | 
app-1  | Action:
app-1  | 
app-1  | Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.
app-1  | 
app-1  | 
app-1  |   .   ____          _            __ _ _
app-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
app-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
app-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
app-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
app-1  |  =========|_|==============|___/=/_/_/_/
app-1  | 
app-1  |  :: Spring Boot ::                (v4.1.0)
app-1  | 
app-1  | 2026-07-08T18:19:01.509Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : Starting YetithehimalayankitchenbanerbackendApplication v0.0.1-SNAPSHOT using Java 17.0.19 with PID 1 (/app/app.jar started by app in /app)
app-1  | 2026-07-08T18:19:01.510Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] ehimalayankitchenbanerbackendApplication : No active profile set, falling back to 1 default profile: "default"
app-1  | 2026-07-08T18:19:01.893Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
app-1  | 2026-07-08T18:19:01.916Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 8 JPA repository interfaces.
app-1  | 2026-07-08T18:19:02.183Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
app-1  | 2026-07-08T18:19:02.189Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1  | 2026-07-08T18:19:02.189Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
app-1  | 2026-07-08T18:19:02.200Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 673 ms
app-1  | 2026-07-08T18:19:02.326Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
app-1  | 2026-07-08T18:19:02.346Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.4.1.Final
app-1  | 2026-07-08T18:19:02.517Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1  | 2026-07-08T18:19:02.529Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1  | 2026-07-08T18:19:02.614Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3bb4c2b2
app-1  | 2026-07-08T18:19:02.614Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1  | 2026-07-08T18:19:02.627Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
app-1  | 2026-07-08T18:19:02.636Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
app-1  | 	Database JDBC URL [jdbc:postgresql://db:5432/yetithehimalayankitchenbaner]
app-1  | 	Database driver: PostgreSQL JDBC Driver
app-1  | 	Database dialect: PostgreSQLDialect
app-1  | 	Database version: 16.14
app-1  | 	Default catalog/schema: yetithehimalayankitchenbaner/public
app-1  | 	Autocommit mode: undefined/unknown
app-1  | 	Isolation level: READ_COMMITTED [default READ_COMMITTED]
app-1  | 	JDBC fetch size: none
app-1  | 	Pool: DataSourceConnectionProvider
app-1  | 	Minimum pool size: undefined/unknown
app-1  | 	Maximum pool size: undefined/unknown
app-1  | 2026-07-08T18:19:03.130Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1  | 2026-07-08T18:19:03.163Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:19:03.197Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
app-1  | 2026-07-08T18:19:03.262Z  WARN 1 --- [yetithehimalayankitchenbaner] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminInitializer' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/service/UserService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'securityConfig' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService': Requested bean is currently in creation: Is there an unresolvable circular reference or an asynchronous initialization dependency?
app-1  | 2026-07-08T18:19:03.263Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
app-1  | 2026-07-08T18:19:03.264Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1  | 2026-07-08T18:19:03.268Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1  | 2026-07-08T18:19:03.269Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1  | 2026-07-08T18:19:03.275Z  INFO 1 --- [yetithehimalayankitchenbaner] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1  | 
app-1  | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1  | 2026-07-08T18:19:03.281Z ERROR 1 --- [yetithehimalayankitchenbaner] [           main] o.s.b.d.LoggingFailureAnalysisReporter   : 
app-1  | 
app-1  | ***************************
app-1  | APPLICATION FAILED TO START
app-1  | ***************************
app-1  | 
app-1  | Description:
app-1  | 
app-1  | The dependencies of some of the beans in the application context form a cycle:
app-1  | 
app-1  |    adminInitializer defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/yetithehimalayankitchenbaner/config/AdminInitializer.class]
app-1  | ┌─────┐
